t,x,y
0.03,12.899649,15.676887
0.045,2.057196,14.992534
0.06,7.677001,18.21496
0.075,18.434347,10.668778
0.09,12.81532,11.840349
0.105,21.564893,6.270162
0.12,11.664714,19.860925
0.135,18.496211,24.770528
0.15,4.725077,21.851751
0.165,2.959647,6.725484
0.18,11.270925,4.421361
0.195,8.869275,17.40976
0.21,22.335224,5.742414
0.225,21.578319,6.100134
0.24,14.973897,8.887003
0.255,12.867276,15.734163
0.27,8.086966,6.608961
0.285,25.229241,16.259894
0.3,19.9463,24.424729
0.315,11.212327,4.576339
0.33,22.388669,4.766414
0.345,3.11972,15.981145
0.36,10.684519,22.852192
0.375,4.955846,16.941846
0.39,3.306899,11.752827
0.405,17.7165,23.942916
0.42,14.739245,17.232918
0.435,18.574868,11.259934
0.45,15.258266,7.065806
0.465,15.348729,17.978417
0.48,15.154602,7.004297
0.495,10.274323,5.461559
0.51,21.704835,6.184335
0.525,16.191275,2.838042
0.54,22.37045,5.664276
0.555,16.388303,3.779609
0.57,13.999623,10.201604
0.585,1.559261,9.590021
0.6,24.727926,25.557498
0.615,14.903916,8.990122
0.63,18.017665,25.246712
0.645,14.953371,17.692754
0.66,10.407275,19.592499
0.675,22.268469,4.475493
0.69,11.56142,9.771765
0.705,12.479711,11.807312
0.72,15.392693,12.181543
0.735,12.842018,3.964362
0.75,10.466933,19.64757
0.765,19.730839,23.420953
0.78,21.348182,13.441381
0.795,5.785223,14.356534
0.81,11.888296,11.829997
0.825,17.809367,25.832409
0.84,17.728346,23.896235
0.855,4.775244,21.939718
0.87,20.076313,13.044658
0.885,4.838237,10.988361
0.9,8.314733,4.587854
0.915,14.028924,10.224076
0.93,19.443993,24.908909
0.945,3.356343,10.751011
0.96,11.848816,11.789269
0.975,1.859631,14.421031
0.99,17.144659,23.590146
1.005,15.445115,11.224936
1.02,20.318632,5.542028
1.035,9.974324,11.271234
1.05,11.64185,19.875747
1.065,11.693645,19.822367
1.08,4.476893,10.998377
1.095,19.350696,25.177362
1.11,10.545143,5.655151
1.125,17.755738,23.81978
1.14,11.012327,10.120553
1.155,14.841258,7.006072
1.17,9.545766,5.66124
1.185,10.946325,10.232258
1.2,9.388645,5.708813
1.215,1.590764,9.54679
1.23,10.980114,10.047705
1.245,3.496438,6.597524
1.26,1.724235,14.294467
1.275,15.207876,12.588501
1.29,14.787583,10.619523
1.305,15.058537,17.605422
1.32,5.92529,14.386832
1.335,17.764192,23.851957
1.35,14.601535,7.335964
1.365,5.83063,14.455982
1.38,17.571151,23.822726
1.395,12.628361,15.529237
1.41,4.33307,14.029432
1.425,1.632959,14.335277
1.44,14.724868,11.518697
1.455,4.657245,13.273553
1.47,11.354761,10.497887
1.485,19.341133,13.339133
1.5,11.942954,10.83812
1.515,19.610157,3.973465
1.53,20.863898,10.709525
1.545,10.482577,5.588837
1.56,4.513262,14.122051
1.575,17.921227,24.585577
1.59,11.572237,13.450583
1.605,12.597263,4.23166
1.62,12.808299,16.086192
1.635,12.692141,11.685617
1.65,16.558743,3.683763
1.665,16.255651,2.770514
1.68,14.417372,4.721884
1.695,3.902574,14.667299
1.71,25.332983,16.210249
1.725,25.301133,16.155291
1.74,3.691921,10.58853
1.755,3.789504,15.908353
1.77,15.029026,17.577614
1.785,19.89715,5.49904
1.8,24.806574,19.922168
1.815,12.793074,15.924346
1.83,11.326788,4.791123
1.845,11.626965,19.83818
1.86,11.207126,12.534835
1.875,8.902104,9.670553
1.89,24.539175,15.667584
1.905,1.007479,15.686286
1.92,14.336662,4.658654
1.935,16.224742,13.190423
1.95,11.630253,19.788265
1.965,25.894985,15.665391
1.98,19.320147,5.796271
1.995,17.303642,18.35518
2.01,11.25245,16.956414
2.025,7.492459,9.523947
2.04,15.344927,7.521983
2.055,12.956375,15.757625
2.07,19.392399,24.091198
2.085,12.102354,11.24491
2.1,17.717973,23.883849
2.115,4.840124,9.796066
2.13,14.046877,10.097111
2.145,11.228998,5.411565
2.16,20.428918,13.143493
2.175,9.014824,6.190108
2.19,14.049292,10.101138
2.205,9.031827,6.120797
2.22,4.441294,8.837291
2.235,1.284498,10.172922
2.25,10.098409,20.259145
2.265,3.537409,11.244912
2.28,11.661901,19.767241
2.295,7.652827,9.445301
2.31,15.298509,7.496017
2.325,1.769686,6.074009
2.34,24.485355,8.000484
2.355,11.462652,10.074044
2.37,1.256694,10.224549
2.385,12.244417,15.393028
2.4,16.764737,23.067814
2.415,15.309803,7.425734
2.43,25.411256,12.302858
2.445,10.359857,5.473076
2.46,7.533986,9.49644
2.475,12.311351,11.402423
2.49,15.071359,4.427984
2.505,17.338686,23.934042
2.52,25.358181,12.340552
2.535,12.75024,3.619722
2.55,4.893347,13.837508
2.565,11.366049,10.557879
2.58,15.351345,7.509861
2.595,14.442812,4.435114
2.61,11.426302,11.675922
2.625,11.147037,13.298089
2.64,7.239123,8.390199
2.655,21.905864,20.62157
2.67,16.234156,13.146304
2.685,17.529575,12.634179
2.7,14.977812,16.866916
2.715,7.746405,18.415037
2.73,5.058403,9.43512
2.745,25.413453,25.55975
2.76,4.13064,12.276878
2.775,11.319478,10.510729
2.79,7.44779,9.516058
2.805,3.309589,10.469839
2.82,20.330349,4.343769
2.835,24.854966,17.358973
2.85,16.571559,3.201998
2.865,19.650039,24.534503
2.88,22.505808,5.777603
2.895,10.455475,10.352057
2.91,16.666138,23.135059
2.925,7.491055,9.587492
2.94,19.814157,24.394604
2.955,10.363892,10.283331
2.97,12.567816,9.368297
2.985,7.459588,9.421779
3.0,11.607478,13.633996
3.015,7.665061,7.453409
3.03,25.403328,15.957618
3.045,11.118595,12.033206
3.06,7.572267,8.190556
3.075,17.596646,12.494851
3.09,21.391399,13.281713
3.105,15.777606,5.622121
3.12,11.62191,13.578479
3.135,23.911528,15.562972
3.15,11.532844,9.628671
3.165,13.933177,10.214569
3.18,23.702744,15.61276
3.195,8.286329,4.469469
3.21,0.828347,15.578103
3.225,11.108149,4.794607
3.24,20.168497,8.833495
3.255,15.415987,11.299739
3.27,18.73254,24.718723
3.285,7.432053,8.344798
3.3,9.700521,11.623798
3.315,12.36072,16.284888
3.33,15.710156,5.692071
3.345,14.03256,10.215153
3.36,21.063638,9.354967
3.375,16.582417,3.230867
3.39,8.042894,9.422361
3.405,14.337658,4.773157
3.42,9.721473,11.506531
3.435,4.651009,13.596764
3.45,1.478128,9.41419
3.465,5.412179,12.975695
3.48,22.445151,5.680216
3.495,9.71194,5.143491
3.51,0.918928,15.462818
3.525,16.032923,12.599046
3.54,10.889761,10.224358
3.555,4.919443,13.009245
3.57,24.832749,17.390092
3.585,5.077875,9.523307
3.6,14.65662,7.469387
3.615,5.187781,13.706859
3.63,15.492679,5.86235
3.645,11.63919,9.778408
3.66,21.527059,13.401024
3.675,20.910503,12.975827
3.69,15.504251,11.243433
3.705,18.429213,11.354857
3.72,3.117712,7.102775
3.735,0.621229,9.620703
3.75,15.383359,6.063926
3.765,20.45142,12.862682
3.78,15.310885,7.48292
3.795,15.715804,8.435063
3.81,15.651923,5.07484
3.825,6.824964,8.210841
3.84,7.540813,9.550455
3.855,25.240062,13.350957
3.87,19.893596,9.166831
3.885,19.033687,5.020607
3.9,25.115376,25.151357
3.915,3.548775,10.76966
3.93,21.620206,12.707792
3.945,21.499261,13.415355
3.96,15.525632,11.265177
3.975,7.016547,8.588082
3.99,14.298081,11.33229
4.005,12.81588,16.607023
4.02,12.61379,15.443439
4.035,3.396997,13.377842
4.05,11.788492,5.301971
4.065,9.083155,3.225614
4.08,24.756878,14.978054
4.095,16.74297,23.106784
4.11,11.639859,4.903919
4.125,9.098238,6.064624
4.14,25.491443,8.029494
4.155,6.755607,8.190665
4.17,10.256206,10.317625
4.185,15.462302,6.986803
4.2,3.533797,10.709804
4.215,21.501654,13.367459
4.23,25.503245,16.035653
4.245,15.12363,17.62489
4.26,9.75832,11.660288
4.275,17.239872,18.543074
4.29,25.335453,12.183008
4.305,25.633413,15.22206
4.32,6.4691,8.404121
4.335,20.915132,16.992031
4.35,11.624253,9.79938
4.365,7.165079,8.429289
4.38,14.968112,5.980649
4.395,12.607167,15.451065
4.41,12.74069,4.758343
4.425,18.33422,13.464552
4.44,21.450383,13.393911
4.455,11.442861,5.062126
4.47,18.734475,24.563812
4.485,3.914845,13.51997
4.5,18.89649,24.884336
4.515,11.023265,10.399062
4.53,15.785575,5.487119
4.545,15.661526,13.480319
4.56,20.681901,13.073721
4.575,25.900353,15.727539
4.59,8.510105,12.663278
4.605,4.434617,8.913007
4.62,19.476956,24.629823
4.635,3.486026,11.745539
4.65,20.463558,4.923211
4.665,21.796205,13.485518
4.68,10.911867,10.380887
4.695,7.561969,9.47099
4.71,19.678012,24.31195
4.725,25.493138,12.581754
4.74,24.135678,8.850571
4.755,24.58458,20.630433
4.77,20.893384,12.870759
4.785,12.820462,16.627285
4.8,8.527303,5.23154
4.815,12.824421,16.638908
4.83,17.754564,24.090976
4.845,22.526729,5.872723
4.86,26.480016,12.758748
4.875,4.783292,9.556221
4.89,19.95706,9.143889
4.905,11.789402,15.793396
4.92,10.954602,10.233629
4.935,16.378717,11.360476
4.95,14.401132,4.378749
4.965,11.723093,15.745944
4.98,12.414896,5.355375
4.995,15.525117,11.232744
5.01,19.948462,9.054962
5.025,12.175147,15.252856
5.04,16.573896,3.218099
5.055,15.389477,7.414323
5.07,11.798962,11.346859
5.085,19.810407,24.277572
5.1,2.933499,16.362198
5.115,7.229861,8.439313
5.13,8.961915,6.157138
5.145,10.116981,6.09631
5.16,12.046803,4.027316
5.175,21.365427,5.553256
5.19,15.087894,17.561463
5.205,1.726751,9.631642
5.22,15.429841,11.226884
5.235,17.731753,23.878911
5.25,1.710122,9.557738
5.265,14.467162,4.37164
5.28,14.494582,4.386564
5.295,12.318436,15.382676
5.31,8.609771,1.853996
5.325,9.658209,11.649084
5.34,12.504145,16.298523
5.355,6.781962,8.124983
5.37,25.637197,15.094993
5.385,21.064289,12.98743
5.4,12.671334,15.596947
5.415,6.66432,8.097031
5.43,19.823142,24.569504
5.445,21.094466,13.027645
5.46,12.683494,15.42562
5.475,20.135494,6.058207
5.49,11.641542,10.031955
5.505,7.639379,7.324469
5.52,21.860982,5.106483
5.535,25.21575,25.494576
5.55,16.396725,2.736539
5.565,16.977453,23.156478
5.58,0.838151,15.422346
5.595,19.873858,24.519194
5.61,14.425643,6.650886
5.625,11.521521,4.651587
5.64,15.447673,11.2173
5.655,15.043116,18.183102
5.67,4.955015,13.59401
5.685,14.278827,12.146043
5.7,25.050771,25.565991
5.715,15.958356,4.905414
5.73,1.278626,10.513474
5.745,25.200621,12.205444
5.76,1.400536,10.380129
5.775,11.136242,17.212468
5.79,3.169076,14.707787
5.805,0.49397,15.556351
5.82,20.998958,12.904666
5.835,8.019813,7.487286
5.85,14.477919,4.402199
5.865,11.55794,4.704362
5.88,15.214178,17.711789
5.895,17.277209,23.332893
5.91,8.710751,18.028044
5.925,3.10957,16.169285
5.94,16.378621,2.730428
5.955,4.024167,13.15023
5.97,22.051521,20.3038
5.985,12.839607,16.751432
6.0,17.835618,24.089426
6.015,21.04503,9.381386
6.03,13.011319,11.562678
6.045,3.368132,13.465926
6.06,6.400852,9.209719
6.075,8.961223,6.024054
6.09,12.821782,16.72108
6.105,12.897571,14.022316
6.12,20.98702,13.003778
6.135,3.399762,13.397348
6.15,21.253871,17.782449
6.165,25.712454,15.188263
6.18,22.364548,10.369185
6.195,14.471268,11.867434
6.21,20.269433,13.189636
6.225,15.746237,4.47198
6.24,8.933874,6.030483
6.255,9.024502,6.159495
6.27,3.875819,13.154133
6.285,8.996529,5.985931
6.3,16.899867,11.954871
6.315,17.574019,23.852162
6.33,16.540398,3.297791
6.345,1.50176,10.383527
6.36,4.355224,12.069609
6.375,11.595557,4.808973
6.39,25.609146,15.909159
6.405,12.823124,16.715059
6.42,3.484771,11.825412
6.435,21.112606,9.273071
6.45,17.039488,23.02941
6.465,22.207062,4.901175
6.48,21.370349,16.891955
6.495,25.522315,12.101648
6.51,19.918222,9.010572
6.525,4.404726,9.042138
6.54,10.000633,6.00378
6.555,12.671999,12.147961
6.57,21.040952,12.915208
6.585,24.883866,17.335192
6.6,11.984975,4.162432
6.615,11.608995,9.722592
6.63,4.590943,8.952503
6.645,10.757354,22.297525
6.66,10.582261,11.59783
6.675,17.722833,24.014798
6.69,25.607431,12.088533
6.705,9.90267,6.051721
6.72,18.54546,24.710863
6.735,10.687568,22.376359
6.75,17.030045,11.947087
6.765,9.00694,6.22675
6.78,17.045024,11.885607
6.795,18.538563,24.690439
6.81,10.717208,11.683233
6.825,12.755234,16.680638
6.84,13.625606,15.719727
6.855,19.967223,9.15547
6.87,21.739031,13.408625
6.885,17.044766,11.880312
6.9,25.561483,7.973428
6.915,22.198427,4.855257
6.93,3.671836,14.175463
6.945,3.599167,12.010664
6.96,1.039096,9.823324
6.975,15.557907,4.564206
6.99,8.889489,6.139567
7.005,25.433014,16.053545
7.02,10.417998,19.567691
7.035,15.863472,5.448874
7.05,11.713953,5.028592
7.065,13.558241,15.698127
7.08,3.562076,11.927076
7.095,3.711439,12.993371
7.11,10.908188,10.44534
7.125,12.27253,15.276953
7.14,10.36871,5.300561
7.155,3.623216,11.947743
7.17,8.305072,9.583384
7.185,3.872464,12.992272
7.2,20.473677,18.663794
7.215,16.877404,23.026129
7.23,3.842606,14.092427
7.245,10.18198,6.057225
7.26,21.733845,9.822685
7.275,14.561487,4.457079
7.29,12.67444,15.363779
7.305,5.935356,9.030529
7.32,11.761861,14.283087
7.335,17.022526,11.996257
7.35,16.973437,11.924345
7.365,15.700163,4.593095
7.38,21.436249,19.889768
7.395,17.66205,23.839832
7.41,3.931184,13.0407
7.425,9.965351,6.103114
7.44,11.392274,13.174287
7.455,4.240735,12.167893
7.47,15.879584,5.507744
7.485,11.881862,10.875526
7.5,21.159982,9.435058
7.515,15.750177,5.474398
7.53,11.683302,4.929748
7.545,16.951572,3.131407
7.56,21.220035,9.517591
7.575,25.340633,15.968697
7.59,21.160767,9.532617
7.605,16.960258,11.905047
7.62,16.878348,22.982714
7.635,21.423708,10.219635
7.65,11.615343,4.902527
7.665,22.099494,4.806596
7.68,5.02875,11.266354
7.695,9.791413,11.436008
7.71,20.401404,18.631265
7.725,1.818094,5.993328
7.74,24.812667,17.300992
7.755,11.423499,17.33206
7.77,20.34122,18.734973
7.785,1.948959,9.604155
7.8,12.358552,11.20476
7.815,20.110482,13.149242
7.83,12.475371,15.342569
7.845,22.120603,4.780933
7.86,22.167404,4.786952
7.875,22.140127,4.777769
7.89,6.814364,7.954392
7.905,21.127679,9.520439
7.92,22.121008,4.908556
7.935,11.962428,4.499073
7.95,15.486754,11.265875
7.965,0.973095,15.472863
7.98,12.302952,11.711742
7.995,11.625047,9.738997
8.01,11.498463,12.064378
8.025,21.810539,6.020562
8.04,16.584836,2.733587
8.055,12.669087,5.294128
8.07,16.399279,23.093551
8.085,11.678528,13.588453
8.1,20.074905,8.956359
8.115,7.743729,7.513017
8.13,2.949821,6.165141
8.145,11.399323,17.406519
8.16,20.2502,6.087363
8.175,3.487791,10.785441
8.19,2.897921,6.11884
8.205,20.074723,8.948403
8.22,14.977729,7.679369
8.235,13.071718,11.802203
8.25,21.735698,12.665409
8.265,15.537359,11.2701
8.28,12.743475,5.390988
8.295,19.549865,13.958606
8.31,3.981014,14.934663
8.325,15.881191,5.454851
8.34,24.851643,17.374631
8.355,10.24983,2.227119
8.37,21.685524,12.576532
8.385,22.253205,20.294758
8.4,3.652807,12.931169
8.415,10.04851,6.135524
8.43,22.057578,4.793421
8.445,21.736721,10.254095
8.46,13.845184,16.103575
8.475,12.538455,15.376271
8.49,10.070175,2.714115
8.505,3.60388,13.551175
8.52,21.905886,5.314821
8.535,15.410402,4.599026
8.55,21.452752,16.882737
8.565,12.905364,15.407402
8.58,9.482889,10.379678
8.595,25.611818,12.510938
8.61,3.892157,12.729441
8.625,11.553883,13.723273
8.64,12.747404,15.444711
8.655,4.208097,12.029805
8.67,25.910296,15.078526
8.685,19.248791,24.326851
8.7,11.735947,13.52096
8.715,10.012335,6.153312
8.73,10.072779,6.436513
8.745,2.98872,6.037655
8.76,15.183487,16.728361
8.775,10.421877,19.676466
8.79,16.890954,23.181034
8.805,21.816948,5.750976
8.82,15.960223,5.579723
8.835,3.597433,13.538695
8.85,5.397123,21.983801
8.865,22.23929,5.825684
8.88,2.959104,6.117943
8.895,2.975133,6.13946
8.91,21.697377,12.752825
8.925,9.754412,5.591438
8.94,11.583643,9.936299
8.955,5.233945,17.029872
8.97,21.216325,10.366576
8.985,5.46013,22.03449
9.0,16.296422,23.368279
9.015,8.525784,12.855865
9.03,10.537907,5.30116
9.045,16.488356,2.694963
9.06,16.854302,23.137068
9.075,3.093645,6.103931
9.09,5.182558,16.998025
9.105,11.721913,13.658409
9.12,5.176255,16.963779
9.135,3.151133,6.147128
9.15,1.123101,15.43585
9.165,3.105983,6.169899
9.18,3.145592,6.211775
9.195,15.613025,11.251615
9.21,16.953045,23.13841
9.225,12.916856,11.58202
9.24,12.657491,11.44286
9.255,11.795452,4.742424
9.27,1.059193,15.35076
9.285,17.007165,23.110376
9.3,3.18716,6.152867
9.315,9.962364,2.867076
9.33,15.50375,4.493003
9.345,3.767407,11.770017
9.36,4.391706,11.995677
9.375,25.510021,13.171066
9.39,21.79197,6.201024
9.405,15.517455,11.323348
9.42,17.012471,22.982563
9.435,11.401824,17.535222
9.45,16.43647,2.701292
9.465,25.244969,25.191871
9.48,3.530674,13.469363
9.495,20.269903,5.21793
9.51,3.587679,13.490673
9.525,21.231806,9.272048
9.54,3.490835,10.462498
9.555,15.520332,11.331931
9.57,3.55407,10.474505
9.585,11.629362,13.525868
9.6,15.534887,11.225361
9.615,16.414027,2.833554
9.63,12.365845,10.579115
9.645,3.500613,15.340137
9.66,11.567517,13.551183
9.675,21.044586,9.414671
9.69,16.431096,2.782346
9.705,17.21776,22.951919
9.72,12.733338,16.542732
9.735,16.927678,23.049597
9.75,1.031822,15.345454
9.765,11.968895,14.066356
9.78,10.09275,6.29597
9.795,14.995593,16.781609
9.81,13.39173,15.346814
9.825,3.716057,13.5435
9.84,21.260601,13.054303
9.855,16.946196,11.878329
9.87,12.830651,16.522787
9.885,15.455873,11.23471
9.9,5.40208,12.903265
9.915,10.108374,6.13098
9.93,21.104544,10.377239
9.945,25.457138,25.580012
9.96,10.536813,19.882648
9.975,10.353434,10.265848
9.99,8.145421,7.688871
10.005,21.814604,6.190446
10.02,10.489854,19.738823
10.035,17.801743,23.755945
10.05,9.332771,12.78488
10.065,11.917987,14.09785
10.08,16.481636,2.693002
10.095,4.372489,12.007047
10.11,16.92831,23.031242
10.125,8.575134,8.93635
10.14,2.958602,5.996543
10.155,17.122157,23.285804
10.17,16.907942,23.090842
10.185,10.015345,6.138161
10.2,4.897014,9.688027
10.215,1.067976,15.414428
10.23,9.959864,6.167107
10.245,3.788789,13.523639
10.26,21.599939,12.727098
10.275,3.123585,14.79996
10.29,21.016558,9.409972
10.305,15.534742,7.025022
10.32,16.478103,2.667974
10.335,22.684185,19.959041
10.35,17.835596,24.026543
10.365,16.950062,23.026494
10.38,4.130632,10.548602
10.395,2.857543,6.085273
10.41,17.645353,24.330017
10.425,2.83941,6.044287
10.44,21.131784,9.471743
10.455,4.654783,9.694321
10.47,17.644767,23.804361
10.485,12.537104,15.434773
10.5,3.919774,11.992693
10.515,24.98082,15.852658
10.53,15.54204,11.401455
10.545,9.999375,6.237015
10.56,9.98824,6.473529
10.575,2.934619,6.000453
10.59,25.598484,12.576407
10.605,10.535001,19.865054
10.62,12.447967,15.355618
10.635,10.716396,5.271588
10.65,11.669835,13.540373
10.665,17.096806,23.076412
10.68,9.426193,12.886334
10.695,4.676268,14.338568
10.71,11.702679,13.49648
10.725,24.457522,20.518763
10.74,16.875048,12.194425
10.755,15.442883,11.380695
10.77,17.132908,23.033344
10.785,15.463653,11.371153
10.8,10.017972,6.423501
10.815,12.823625,16.672474
10.83,16.515023,2.679604
10.845,4.648878,14.317425
10.86,10.074161,6.293094
10.875,10.590794,5.334533
10.89,15.475582,11.32115
10.905,20.964042,9.550688
10.92,3.732505,13.541282
10.935,8.448779,5.273164
10.95,6.739414,8.053652
10.965,16.229124,5.198154
10.98,3.029688,6.228957
10.995,4.058422,12.964987
11.01,21.372112,13.12303
11.025,3.954174,13.027878
11.04,11.658617,13.561674
11.055,15.493923,11.40661
11.07,16.989828,12.103343
11.085,17.036344,11.934538
11.1,12.875278,16.598659
11.115,3.746573,13.530771
11.13,21.870424,6.055523
11.145,3.80412,11.450253
11.16,21.921486,6.079621
11.175,12.414152,15.459473
11.19,3.809468,13.551298
11.205,25.644388,12.584042
11.22,21.398081,17.811727
11.235,25.675124,12.574036
11.25,11.709371,13.560317
11.265,12.80993,16.62891
11.28,22.363341,20.249428
11.295,7.569821,12.286304
11.31,7.506281,12.220198
11.325,4.32316,14.423298
11.34,3.077941,5.968247
11.355,15.6805,6.572457
11.37,10.88261,15.372455
11.385,15.531106,11.302286
11.4,25.587989,12.645528
11.415,21.393544,13.103695
11.43,4.064072,15.882052
11.445,10.554245,19.80787
11.46,3.006519,5.994701
11.475,11.061586,15.382262
11.49,4.854152,12.743944
11.505,11.965902,4.970968
11.52,17.012055,23.077041
11.535,25.657638,12.599921
11.55,10.555876,15.361084
11.565,25.602802,12.606998
11.58,17.00859,12.035402
11.595,24.849865,16.230354
11.61,9.663473,1.901199
11.625,24.6629,20.604695
11.64,8.893896,1.651834
11.655,16.533141,2.750405
11.67,10.470483,19.825292
11.685,3.659643,16.258147
11.7,16.551543,2.670363
11.715,3.966062,12.937088
11.73,12.062652,11.246186
11.745,12.37786,15.351122
11.76,7.587882,8.676431
11.775,25.315416,16.509352
11.79,16.991558,23.284229
11.805,4.617805,9.009574
11.82,15.483988,11.258021
11.835,12.852867,16.554788
11.85,3.058199,6.139801
11.865,4.060131,12.95023
11.88,12.238321,11.316085
11.895,21.364814,13.061887
11.91,15.452951,11.301271
11.925,25.704937,12.568304
11.94,14.773702,11.657315
11.955,8.61394,5.420657
11.97,17.799771,24.303495
11.985,25.770906,19.887275
12.0,25.647621,12.603277
12.015,9.3119,12.832094
12.03,11.842291,5.127038
12.045,2.976618,5.857945
12.06,19.489313,25.103066
12.075,13.321672,4.139606
12.09,14.914465,4.187335
12.105,22.419112,20.378515
12.12,3.036797,5.82181
12.135,15.150809,16.721961
12.15,10.618094,5.248812
12.165,12.826323,16.568107
12.18,14.84595,4.150261
12.195,21.391754,9.496705
12.21,11.846017,5.113307
12.225,17.899422,23.90824
12.24,4.75122,9.564023
12.255,13.512182,13.822657
12.27,2.991767,5.903728
12.285,26.045168,13.059875
12.3,18.035627,23.594826
12.315,14.038494,14.182008
12.33,1.188222,15.395142
12.345,21.391492,17.775006
12.36,9.957687,6.775113
12.375,21.756607,12.606694
12.39,12.810237,16.576589
12.405,21.364327,17.876431
12.42,3.805808,11.858032
12.435,12.80592,16.5285
12.45,18.001654,24.024556
12.465,21.91731,12.871881
12.48,25.87389,12.69658
12.495,10.512954,19.868875
12.51,3.405731,10.658216
12.525,15.099794,16.723211
12.54,16.547886,2.781726
12.555,10.565845,5.234045
12.57,12.966607,11.713946
12.585,21.861203,5.414829
12.6,17.232562,23.173664
12.615,25.636136,12.573312
12.63,17.336453,23.225071
12.645,12.722155,16.542098
12.66,17.615585,24.139951
12.675,16.48458,3.186911
12.69,21.048965,11.008108
12.705,21.877821,12.743882
12.72,17.210139,11.981134
12.735,17.181635,11.936365
12.75,17.358825,23.178169
12.765,12.815747,16.556225
12.78,12.827127,16.553342
12.795,21.749103,12.636326
12.81,16.408332,2.761538
12.825,21.797823,12.631592
12.84,10.4662,19.811033
12.855,15.949195,6.390084
12.87,22.385417,21.091665
12.885,15.638877,16.668691
12.9,4.76792,9.756554
12.915,26.147255,12.887777
12.93,25.809577,12.58593
12.945,4.042969,12.955649
12.96,16.032441,6.494456
12.975,3.76862,13.373015
12.99,20.752296,19.255209
13.005,22.359548,21.021616
13.02,3.746,13.366777
13.035,3.526661,16.119731
13.05,3.705255,13.409818
13.065,26.310109,15.538307
13.08,2.959234,6.062143
13.095,16.321617,5.173413
13.11,21.446853,17.891953
13.125,10.451302,19.734461
13.14,10.524106,11.030505
13.155,21.601168,17.80128
13.17,22.339023,20.708781
13.185,4.817128,9.820922
13.2,3.64637,13.355593
13.215,10.660796,11.081599
13.23,14.468321,12.18583
13.245,26.120443,12.964762
13.26,20.244613,9.02704
13.275,17.185646,12.04945
13.29,12.661415,15.360814
13.305,12.833047,16.600133
13.32,21.491062,17.958899
13.335,12.806433,16.595179
13.35,21.812409,12.678951
13.365,4.597122,14.436941
13.38,20.378094,8.757978
13.395,21.465062,9.508761
13.41,3.77439,13.431535
13.425,1.37021,15.309234
13.44,26.18662,15.066956
13.455,22.251171,5.668516
13.47,3.631292,13.369552
13.485,11.88082,11.908893
13.5,16.47336,2.886432
13.515,13.055815,3.857817
13.53,12.012017,12.263769
13.545,8.209599,9.308053
13.56,17.096222,23.1268
13.575,12.896413,16.595277
13.59,15.494339,11.347642
13.605,1.239247,15.340879
13.62,25.792826,12.803987
13.635,26.2152,15.113193
13.65,12.270944,12.188592
13.665,17.766279,24.096779
13.68,17.708278,24.147912
13.695,11.904421,5.529962
13.71,5.208761,17.200794
13.725,5.187216,17.250314
13.74,12.779321,15.438711
13.755,12.261,11.905077
13.77,20.395585,8.747753
13.785,26.248219,13.017672
13.8,12.40088,11.815732
13.815,17.631503,24.153522
13.83,12.814945,16.530197
13.845,2.928266,6.034006
13.86,12.618959,14.134886
13.875,12.260447,11.720628
13.89,16.409387,5.30582
13.905,17.191602,12.022085
13.92,12.134636,11.837566
13.935,21.862596,12.791597
13.95,17.707319,23.858673
13.965,12.880227,16.580204
13.98,17.807067,23.84978
13.995,12.580551,15.440508
14.01,16.165213,5.341189
14.025,15.115177,16.710056
14.04,26.070386,15.121828
14.055,16.388684,2.95155
14.07,16.15141,5.406464
14.085,16.03393,6.484778
14.1,17.164312,12.047195
14.115,25.961787,12.852316
14.13,16.501185,3.020259
14.145,25.76698,12.897182
14.16,13.095689,11.650729
14.175,1.332621,15.42608
14.19,3.054734,5.949607
14.205,17.142041,12.10939
14.22,1.285633,15.335661
14.235,17.187849,12.102127
14.25,15.075849,16.739572
14.265,20.122095,9.376253
14.28,10.578496,5.284215
14.295,21.486516,17.822266
14.31,19.957569,9.18655
14.325,17.20791,11.999682
14.34,1.327818,15.447645
14.355,17.256814,24.521495
14.37,16.035665,6.475304
14.385,17.121357,12.023726
14.4,5.065338,16.87481
14.415,12.880439,16.584251
14.43,17.873968,24.026333
14.445,19.780426,24.252805
14.46,1.378374,15.459196
14.475,17.791431,24.054233
14.49,3.765769,13.491431
14.505,3.035298,5.87576
14.52,21.551981,5.711821
14.535,16.572119,2.860384
14.55,8.873893,1.810187
14.565,11.158599,5.424899
14.58,3.877106,13.476188
14.595,12.995044,11.642672
14.61,12.898994,16.620718
14.625,3.819859,13.498052
14.64,18.281493,23.461485
14.655,3.818278,13.477505
14.67,4.073785,15.519118
14.685,4.047941,15.576872
14.7,12.839778,16.526982
14.715,15.04878,16.808494
14.73,12.79206,16.646905
14.745,3.696759,15.87579
14.76,22.460814,4.900578
14.775,22.413827,4.896325
14.79,17.171125,12.083353
14.805,15.410794,5.550956
14.82,17.173954,12.125718
14.835,20.020508,24.504689
14.85,3.743348,13.469271
14.865,21.993892,12.885917
14.88,11.204325,5.874701
14.895,11.840332,13.592957
14.91,20.098949,9.271064
14.925,16.500809,3.037192
14.94,15.450747,5.471359
14.955,1.419849,15.327949
14.97,21.989209,6.113646
14.985,17.771379,24.240926
15.0,21.980637,6.000588
